,Price,Area,Deposit Fee,Furniture,Ward,District
0,1600000,20,500000,, Hòa Thọ Đông, Cẩm Lệ
1,1100000,40,50000,Nội thất đầy đủ, Thuận Phước, Hải Châu
2,1500000,20,500000,Nhà trống, Hòa Phát, Cẩm Lệ
3,2500000,25,2500000,Nội thất đầy đủ, Hòa Minh, Liên Chiểu
4,1200000,30,1000000,Nội thất đầy đủ, Thuận Phước, Hải Châu
5,3000000,25,3000000,, Phước Mỹ, Sơn Trà
6,2800000,25,2800000,Nội thất đầy đủ, Phước Ninh, Hải Châu
7,1500000,20,300000,, Thọ Quang, Sơn Trà
8,2600000,30,2600000,, Khuê Mỹ, Ngũ Hành Sơn
9,1650000,20,1000000,, Mân Thái, Sơn Trà
10,1300000,20,1300000,, Hòa Minh, Liên Chiểu
11,1100000,18,1100000,Nhà trống, Hòa Cường Nam, Hải Châu
12,2600000,30,500000,, An Hải Bắc, Sơn Trà
13,3500000,30,3500000,, An Hải Đông, Sơn Trà
14,2200000,24,,, Hòa Khánh Nam, Liên Chiểu
15,1700000,15,1000000,Nội thất đầy đủ, Hòa Minh, Liên Chiểu
16,1500000,20,,Nhà trống, Hòa Cường Nam, Hải Châu
17,1650000,20,,, Hoà Hải, Ngũ Hành Sơn
18,1300000,20,500000,Nội thất đầy đủ, Hoà Hải, Ngũ Hành Sơn
19,2000000,27,,, Khuê Trung, Cẩm Lệ
20,2200000,23,2200000,Nội thất đầy đủ, Hòa Phát, Cẩm Lệ
21,5000000,40,,Nội thất đầy đủ, Hải Châu I, Hải Châu
22,2000000,20,2000000,Nội thất đầy đủ, Hòa Thuận Tây, Hải Châu
23,2000000,40,500000,Nhà trống, Hoà Hải, Ngũ Hành Sơn
24,1000000,18,,Nhà trống, Thanh Khê Tây, Thanh Khê
25,700000,25,,, Hòa Khánh Bắc, Liên Chiểu
26,1700000,18,1700000,Nhà trống, An Khê, Thanh Khê
27,3900000,40,,Nội thất cao cấp, Khuê Mỹ, Ngũ Hành Sơn
28,1200000,15,1,, Thanh Bình, Hải Châu
29,1700000,25,1000000,Nhà trống, Mỹ An, Ngũ Hành Sơn
30,900000,15,,Nhà trống, Hòa Khánh Bắc, Liên Chiểu
31,2000000,30,,Nhà trống, Hòa An, Cẩm Lệ
32,2500000,20,,, Thanh Bình, Hải Châu
33,1500000,20,500000,Nội thất đầy đủ, An Khê, Thanh Khê
34,2200000,30,,, An Hải Tây, Sơn Trà
35,1400000,17,1000000,, Hòa Minh, Liên Chiểu
36,2000000,25,,Nội thất đầy đủ, Hoà Hải, Ngũ Hành Sơn
37,2200000,70,500000,, An Hải Đông, Sơn Trà
38,2000000,25,1500000,Nhà trống, Hòa Phước, Hòa Vang
39,1600000,30,,Nội thất cao cấp, An Khê, Thanh Khê
40,1500000,20,500000,Nhà trống, Hòa Thuận Tây, Hải Châu
41,2000000,25,1000000,Nhà trống, Thanh Khê Tây, Thanh Khê
42,1000000,25,500000,Nhà trống, Hòa Xuân, Cẩm Lệ
43,1500000,25,1500000,, Nại Hiên Đông, Sơn Trà
44,2000000,25,1000000,, Mân Thái, Sơn Trà
45,2000000,15,,, Hòa Thuận Tây, Hải Châu
46,2500000,30,2500000,Nhà trống, Vĩnh Trung, Thanh Khê
47,1000000,360,500000,Nội thất cao cấp, Hòa Cường Nam, Hải Châu
48,2500000,35,2000000,, Chính Gián, Thanh Khê
49,1400000,18,500000,, Hòa Thọ Đông, Cẩm Lệ
50,900000,25,,, Hòa Phong, Hòa Vang
51,1600000,20,1600000,, Hoà Quý, Ngũ Hành Sơn
52,1200000,20,500000,Nội thất đầy đủ, Hòa Cường Nam, Hải Châu
53,1000000,4,500000,, An Hải Bắc, Sơn Trà
54,900000,5,500000,, Hòa Cường Bắc, Hải Châu
55,1500000,18,500000,Nhà trống, Hòa Cường Bắc, Hải Châu
56,1200000,20,1000000,, Hòa Minh, Liên Chiểu
57,1400000,20,300000,, Hòa Khánh Bắc, Liên Chiểu
58,800000,20,,Nội thất đầy đủ, Hòa Nhơn, Hòa Vang
59,1600000,20,1600000,Nội thất đầy đủ, Hòa Phát, Cẩm Lệ
60,1500000,100,500000,Nhà trống, Hòa Xuân, Cẩm Lệ
61,3000000,50,100000,Nhà trống, Hoà Hải, Ngũ Hành Sơn
62,3700000,40,,Nội thất đầy đủ, Khuê Mỹ, Ngũ Hành Sơn
63,3000000,20,3000000,Nội thất đầy đủ, Phước Mỹ, Sơn Trà
64,1800000,25,1000,Nội thất đầy đủ, Hòa Xuân, Cẩm Lệ
65,2000000,20,2000000,Nội thất đầy đủ, An Khê, Thanh Khê
66,1000000,20,,Nội thất đầy đủ, Khuê Trung, Cẩm Lệ
67,1100000,12,500000,Nhà trống, Hòa Khánh Nam, Liên Chiểu
68,3000000,30,2000000,Nội thất đầy đủ, An Hải Tây, Sơn Trà
69,2000000,18,500000,Nội thất đầy đủ, Thạc Gián, Thanh Khê
70,1600000,21,500000,Nhà trống, Hòa Khánh Bắc, Liên Chiểu
71,1500000,15,100000,Nhà trống, Hòa Khê, Thanh Khê
72,1800000,24,,, Xuân Hà, Thanh Khê
73,1500000,24,,, Hòa An, Cẩm Lệ
74,1600000,15,1600000,Nhà trống, Hòa Khánh Bắc, Liên Chiểu
75,3500000,35,3500000,Nội thất đầy đủ, Mỹ An, Ngũ Hành Sơn
76,1400000,27,,, Hòa Khánh Nam, Liên Chiểu
77,1600000,25,500000,Nhà trống, Hòa An, Cẩm Lệ
78,2500000,34,,, Hòa Khánh Bắc, Liên Chiểu
79,2500000,30,500000,Nhà trống, An Hải Bắc, Sơn Trà
80,3500000,30,3500000,Nội thất đầy đủ, Hòa Thuận Đông, Hải Châu
81,4000000,40,,Nội thất đầy đủ, Mỹ An, Ngũ Hành Sơn
82,3000000,20,3000000,, Thuận Phước, Hải Châu
83,2700000,25,1000000,Nhà trống, Hòa Cường Nam, Hải Châu
84,5000000,25,,Nội thất đầy đủ, Phước Ninh, Hải Châu
85,1400000,20,500000,, Hòa Minh, Liên Chiểu
86,3200000,40,3200000,Nội thất cao cấp, Hòa Khánh Nam, Liên Chiểu
87,1500000,45,1000000,Nhà trống, Thọ Quang, Sơn Trà
88,2000000,20,,, Khuê Mỹ, Ngũ Hành Sơn
89,2000000,30,1000000,, Hòa Khánh Nam, Liên Chiểu
90,1800000,22,2000000,, Hoà Hải, Ngũ Hành Sơn
91,3200000,70,,, Hòa Thọ Đông, Cẩm Lệ
92,1400000,25,1400000,, Hòa Minh, Liên Chiểu
93,1300000,20,1300000,, An Hải Bắc, Sơn Trà
94,900000,12,200000,, Hòa Minh, Liên Chiểu
95,1500000,18,,Nội thất đầy đủ, An Hải Đông, Sơn Trà
96,1600000,22,,, Thanh Bình, Hải Châu
97,1650000,25,1000000,Nhà trống, Mân Thái, Sơn Trà
98,1500000,18,500000,Nhà trống, Thọ Quang, Sơn Trà
99,1600000,22,,Nhà trống, Hòa Xuân, Cẩm Lệ
100,1800000,25,1000000,Nhà trống, Khuê Trung, Cẩm Lệ
101,1300000,12,500000,, An Khê, Thanh Khê
102,1300000,25,1300000,Nhà trống, Thanh Khê Tây, Thanh Khê
103,3000000,45,3000000,Nội thất đầy đủ, Thọ Quang, Sơn Trà
104,1500000,20,,, Hòa Thọ Tây, Cẩm Lệ
105,1500000,22,,, Thọ Quang, Sơn Trà
106,1800000,20,,, Thanh Bình, Hải Châu
107,2000000,30,1000000,, Khuê Mỹ, Ngũ Hành Sơn
108,1800000,35,500000,, Hòa Xuân, Cẩm Lệ
109,2300000,20,,, Khuê Trung, Cẩm Lệ
110,2000000,30,,, An Khê, Thanh Khê
111,700000,20,,Nhà trống, Hòa Khánh Nam, Liên Chiểu
112,1200000,25,1200000,Nhà trống, Xuân Hà, Thanh Khê
113,1800000,24,,, Hoà Hải, Ngũ Hành Sơn
114,3000000,35,3000000,Nội thất đầy đủ, Bình Hiên, Hải Châu
115,3500000,30,,, Hoà Hải, Ngũ Hành Sơn
116,900000,16,200000,Nội thất đầy đủ, Hòa Khánh Bắc, Liên Chiểu
117,2000000,14,1000000,, Hòa Thuận Tây, Hải Châu
118,7000000,120,123456789,, Hòa Minh, Liên Chiểu
119,1100000,13,,Nội thất đầy đủ, An Khê, Thanh Khê
120,1500000,15,,Nhà trống, Hòa An, Cẩm Lệ
121,150000,18,500,Nhà trống, Hòa An, Cẩm Lệ
122,2800000,25,1000000,Nội thất đầy đủ, An Khê, Thanh Khê
123,1200000,20,,Nhà trống, Hòa Phước, Hòa Vang
124,1500000,20,500000,Nhà trống, Hòa Khánh Bắc, Liên Chiểu
125,2500000,20,2500000,Nội thất đầy đủ, Hòa Phát, Cẩm Lệ
126,2500000,18,2500000,Nội thất đầy đủ, Mỹ An, Ngũ Hành Sơn
127,3000000,20,3000000,Nội thất đầy đủ, Hòa Minh, Liên Chiểu
128,1000000,20,,Nội thất đầy đủ, Hòa Khánh Bắc, Liên Chiểu
129,1500000,15,1500000,, Hòa Hiệp Bắc, Liên Chiểu
130,2100000,30,500000,Nhà trống, Hòa Cường Bắc, Hải Châu
131,12000000,125,,Nội thất đầy đủ, Hòa Khánh Bắc, Liên Chiểu
132,2000000,20,500000,, Hòa Khê, Thanh Khê
133,1000000,16,1000000,Nội thất đầy đủ, Hòa Thọ Tây, Cẩm Lệ
134,2000000,22,500000,, Khuê Trung, Cẩm Lệ
135,2500000,20,1000000,Nhà trống, Hòa Minh, Liên Chiểu
136,1500000,15,500000,, Hòa Khánh Nam, Liên Chiểu
137,1500000,20,500000,Nhà trống, Hòa Khê, Thanh Khê
138,200000,18,2000000,Nhà trống, Hòa Thuận Tây, Hải Châu
139,2000000,30,100000,Nhà trống, Tam Thuận, Thanh Khê
140,2000000,25,2000000,Nhà trống, Thanh Khê Tây, Thanh Khê
141,1800000,18,,, An Hải Đông, Sơn Trà
142,1500000,15,200000,Nhà trống, Hòa Minh, Liên Chiểu
143,800000,16,800000,, Thạc Gián, Thanh Khê
144,1700000,22,500000,Nhà trống, Hòa Khánh Nam, Liên Chiểu
145,800000,15,100000,, Hòa Thọ Tây, Cẩm Lệ
146,1700000,15,500000,, Hòa Xuân, Cẩm Lệ
147,1300000,25,1300000,Nhà trống, Thanh Khê Tây, Thanh Khê
148,1200000,12,,, Thanh Khê Tây, Thanh Khê
149,1000000,17,300000,Nhà trống, Hòa Khánh Bắc, Liên Chiểu
150,1500000,10,,, An Khê, Thanh Khê
151,2500000,35,1000000,Nhà trống, Hoà Quý, Ngũ Hành Sơn
152,1800000,20,1000000,Nhà trống, Hòa Minh, Liên Chiểu
153,1300000,24,500000,Nhà trống, Hòa Khê, Thanh Khê
154,1200000,18,,Nhà trống, Hòa Khánh Bắc, Liên Chiểu
155,1300000,27,500000,Nhà trống, Hòa Thọ Tây, Cẩm Lệ
156,2300000,20,,, Hòa Thuận Đông, Hải Châu
157,1500000,15,500,Nội thất đầy đủ, Hòa Xuân, Cẩm Lệ
158,1500000,15,300000,Nhà trống, Hòa Cường Bắc, Hải Châu
159,1000000,25,200000,Nhà trống, Hòa Thuận Đông, Hải Châu
160,100000,20,,, Thuận Phước, Hải Châu
161,2300000,25,1000000,Nhà trống, Hòa Xuân, Cẩm Lệ
162,2000000,15,2000000,, Hoà Hải, Ngũ Hành Sơn
163,150000,20,300000,Nhà trống, Mỹ An, Ngũ Hành Sơn
164,2500000,15,1000000,, An Hải Đông, Sơn Trà
165,3000000,40,,Nhà trống, Vĩnh Trung, Thanh Khê
166,1000000,25,,, Khuê Trung, Cẩm Lệ
167,1500000,19,500000,, Phước Mỹ, Sơn Trà
168,3500000,40,,Nội thất đầy đủ, Khuê Mỹ, Ngũ Hành Sơn
169,1200000,20,5000,, Hòa Xuân, Cẩm Lệ
170,1500000,18,1000000,Nhà trống, An Hải Bắc, Sơn Trà
171,1200000,15,1200000,Nội thất đầy đủ, Hòa Cường Nam, Hải Châu
172,1200000,15,,Nhà trống, Hòa Khánh Bắc, Liên Chiểu
173,1800000,16,1000000,, Thuận Phước, Hải Châu
174,600000,20,,Nhà trống, Hòa Khánh Nam, Liên Chiểu
175,1300000,20,600000,Nhà trống, Hòa Minh, Liên Chiểu
176,900000,20,,Nhà trống, Hòa Khê, Thanh Khê
177,1500000,25,500000,, Hòa Khánh Bắc, Liên Chiểu
178,2000000,20,,, Hòa Xuân, Cẩm Lệ
179,2000000,18,1000000,Nhà trống, Khuê Trung, Cẩm Lệ
180,1000000,20,,, Hoà Quý, Ngũ Hành Sơn
181,2500000,35,,, Hòa Minh, Liên Chiểu
182,3500000,40,1000000,, Hòa Minh, Liên Chiểu
183,4000000,60,500000,Nội thất đầy đủ, Thạch Thang, Hải Châu
184,1200000,12,500000,Nhà trống, Hòa Khánh Nam, Liên Chiểu
185,700000,15,,, Hòa Phước, Hòa Vang
186,1300000,30,,, Thanh Bình, Hải Châu
187,2000000,50,500000,Nhà trống, Hòa Khánh Nam, Liên Chiểu
188,1100000,40,1100000,Nội thất đầy đủ, Phước Ninh, Hải Châu
189,2300000,25,,Nội thất đầy đủ, An Hải Bắc, Sơn Trà
190,2300000,22,,Nội thất đầy đủ, Hòa Thọ Đông, Cẩm Lệ
191,1800000,25,,, Hòa Cường Nam, Hải Châu
192,2000000,21,,Nội thất đầy đủ, Hòa Minh, Liên Chiểu
193,2700000,40,1000000,Nội thất đầy đủ, Thanh Bình, Hải Châu
194,1600000,20,500000,, Hòa Thọ Đông, Cẩm Lệ
195,967000,30,100000,Nội thất đầy đủ, Hòa Cường Nam, Hải Châu
196,2500000,25,2500000,Nội thất cao cấp, Hòa Cường Nam, Hải Châu
197,200000,30,,Nội thất đầy đủ, An Khê, Thanh Khê
198,2500000,30,,, Hoà Hải, Ngũ Hành Sơn
199,1200000,20,1200000,Nhà trống, Hòa Khánh Nam, Liên Chiểu
200,1500000,10,,Nhà trống, Thạch Thang, Hải Châu
201,3500000,30,,Nội thất đầy đủ, Hải Châu I, Hải Châu
202,2400000,22,,Nội thất đầy đủ, Hòa Thọ Đông, Cẩm Lệ
203,1500000,20,300000,Nhà trống, Mỹ An, Ngũ Hành Sơn
204,1600000,25,,, Hòa Khánh Bắc, Liên Chiểu
205,1000000,40,,, Hòa Khánh Bắc, Liên Chiểu
206,1800000,15,,, Thuận Phước, Hải Châu
207,2500000,35,,Nội thất đầy đủ, Hòa Minh, Liên Chiểu
208,800000,20,200000,, Hòa Khánh Bắc, Liên Chiểu
209,1000000,14,,Nhà trống, Hòa Khánh Nam, Liên Chiểu
210,2700000,30,1000000,Nhà trống, An Khê, Thanh Khê
211,1200000,20,1000000,, Hòa Cường Bắc, Hải Châu
212,1500000,30,,, Hòa Cường Nam, Hải Châu
213,2000000,25,1000000,, Chính Gián, Thanh Khê
214,1300000,25,1300000,Nhà trống, Thanh Khê Tây, Thanh Khê
215,1600000,15,1000000,, Hòa Minh, Liên Chiểu
216,1200000,25,500000,Nội thất đầy đủ, An Khê, Thanh Khê
217,1800000,25,,, Hòa Khánh Bắc, Liên Chiểu
218,1700000,29,500000,Nhà trống, Hòa Minh, Liên Chiểu
219,2700000,42,2000000,Nhà trống, Hòa Xuân, Cẩm Lệ
220,1400000,14,500000,Nhà trống, Hòa Xuân, Cẩm Lệ
221,2000000,35,1000000,, Khuê Mỹ, Ngũ Hành Sơn
222,2000000,15,1000000,Nhà trống, Mân Thái, Sơn Trà
223,1500000,17,500000,Nhà trống, Khuê Trung, Cẩm Lệ
224,1500000,15,150000,, Hòa Khánh Nam, Liên Chiểu
225,1200000,20,,, Hòa Khánh Nam, Liên Chiểu
226,1300000,20,,Nhà trống, Hòa Thọ Đông, Cẩm Lệ
227,2300000,21,500000,Nội thất đầy đủ, Thuận Phước, Hải Châu
228,1300000,22,1000000,, Hòa An, Cẩm Lệ
229,2500000,26,1000000,Nhà trống, Hòa Thọ Đông, Cẩm Lệ
230,3000000,45,3000000,, Mân Thái, Sơn Trà
231,4000000,50,500000,Nội thất đầy đủ, Hòa Minh, Liên Chiểu
232,2500000,12,500000,, Thạc Gián, Thanh Khê
233,2900000,27,2000000,Nội thất đầy đủ, Hòa Xuân, Cẩm Lệ
234,600000,12,200000,Nhà trống, Hòa Khánh Bắc, Liên Chiểu
235,2000000,16,1000000,Nội thất đầy đủ, Thanh Bình, Hải Châu
236,2000000,18,500000,, Khuê Trung, Cẩm Lệ
237,1500000,15,,Nhà trống, Thạc Gián, Thanh Khê
238,1500000,25,500000,, Khuê Trung, Cẩm Lệ
239,2300000,30,2000000,, Hòa Xuân, Cẩm Lệ
240,2500000,40,,, Thanh Khê Tây, Thanh Khê
241,1500000,25,500000,, Hòa Khê, Thanh Khê
242,4500000,100,,Nhà trống, Nại Hiên Đông, Sơn Trà
243,1500000,20,1500000,Nhà trống, Khuê Mỹ, Ngũ Hành Sơn
244,150000,15,500,Nội thất đầy đủ, Hòa Khánh Bắc, Liên Chiểu
245,4200000,50,,Nội thất đầy đủ, Thạch Thang, Hải Châu
246,2000000,20,,Nội thất đầy đủ, Vĩnh Trung, Thanh Khê
247,1600000,20,300000,, Mỹ An, Ngũ Hành Sơn
248,1500000,35,,, Hòa Khánh Nam, Liên Chiểu
249,2500000,30,,, Hòa Minh, Liên Chiểu
250,4500000,72,2000000,, Nại Hiên Đông, Sơn Trà
251,1600000,20,500000,Nội thất đầy đủ, Hoà Quý, Ngũ Hành Sơn
252,2300000,19,500000,Nhà trống, Thuận Phước, Hải Châu
253,4000000,40,4000000,Nội thất cao cấp, Khuê Mỹ, Ngũ Hành Sơn
254,2500000,25000,500000,Nhà trống, Thanh Khê Tây, Thanh Khê
255,5000000,50,5000000,Nhà trống, Hòa Thọ Đông, Cẩm Lệ
256,1800000,15,1800000,, Hòa Khánh Nam, Liên Chiểu
257,2000000,20,2000000,Nhà trống, Chính Gián, Thanh Khê
258,2000000,20,1000000,Nhà trống, Hòa Xuân, Cẩm Lệ
259,1200000,20,1000000,Nhà trống, Hòa Liên, Hòa Vang
260,3500000,50,,, Hòa Cường Nam, Hải Châu
261,1500000,20,500000,Nhà trống, Khuê Mỹ, Ngũ Hành Sơn
262,2500000,30,1000000,, Hòa Xuân, Cẩm Lệ
263,1600000,27,1000000,Nhà trống, Chính Gián, Thanh Khê
264,4500000,25,4500000,, Thuận Phước, Hải Châu
265,1600000,16,500000,, Hòa Xuân, Cẩm Lệ
266,2500000,22,,Nhà trống, Hòa Khê, Thanh Khê
267,800000,3,500000,, Hòa Cường Bắc, Hải Châu
268,2300000,20,,, Khuê Mỹ, Ngũ Hành Sơn
269,1500000,20,500000,, Hòa Minh, Liên Chiểu
270,2500000,25,1000000,Nhà trống, Thanh Khê Đông, Thanh Khê
271,1500000,20,,, Hòa Thọ Tây, Cẩm Lệ
272,1500000,15,,Nội thất đầy đủ, Hòa An, Cẩm Lệ
273,1200000,15,1000000,Nhà trống, Hòa Minh, Liên Chiểu
274,4300000,28,4300000,Nội thất đầy đủ, Thuận Phước, Hải Châu
275,850000,20,850000,Nhà trống, Hòa Thọ Tây, Cẩm Lệ
276,3000000,25,3000000,Nội thất đầy đủ, Khuê Mỹ, Ngũ Hành Sơn
277,2500000,25,1000000,Nội thất đầy đủ, Khuê Mỹ, Ngũ Hành Sơn
278,1800000,25,,, Khuê Mỹ, Ngũ Hành Sơn
279,2500000,50,,Nhà trống, Hoà Hải, Ngũ Hành Sơn
280,1200000,25,500000,Nội thất đầy đủ, Hòa Thuận Tây, Hải Châu
281,2000000,25,500000,Nhà trống, Hòa Khánh Bắc, Liên Chiểu
282,3000000,40,,Nhà trống, Hải Châu I, Hải Châu
283,2500000,40,,Nội thất đầy đủ, Hòa Minh, Liên Chiểu
284,1800000,18,500000,, Chính Gián, Thanh Khê
285,2000000,15,200000,Nhà trống, Chính Gián, Thanh Khê
286,3000000,100,500000,, Hoà Quý, Ngũ Hành Sơn
287,2000000,25,,, Hòa Khánh Bắc, Liên Chiểu
288,1250000,20,200000,Nhà trống, Hoà Hải, Ngũ Hành Sơn
289,1800000,30,1800000,Nhà trống, Hòa Xuân, Cẩm Lệ
290,2500000,20,,Nhà trống, Thanh Bình, Hải Châu
291,2300000,15,,Nội thất đầy đủ, Tân Chính, Thanh Khê
292,2000000,20,2000000,Nhà trống, Hòa Cường Bắc, Hải Châu
293,1500000,20,,Nhà trống, Thanh Khê Tây, Thanh Khê
294,7000000,25,1,Nội thất đầy đủ, Thanh Khê Tây, Thanh Khê
295,850000,20,1,, Hòa Thọ Tây, Cẩm Lệ
296,1900000,25,1000000,Nội thất đầy đủ, Chính Gián, Thanh Khê
297,1800000,20,1800000,Nhà trống, Hòa Xuân, Cẩm Lệ
298,800000,200,,, Hòa Thọ Tây, Cẩm Lệ
299,2700000,30,2700000,Nhà trống, Hòa Minh, Liên Chiểu
300,1200000,25,,, Hòa Xuân, Cẩm Lệ
301,1200000,30,500000,, Hòa Minh, Liên Chiểu
302,1500000,13,,, An Hải Đông, Sơn Trà
303,1500000,45,500000,, Hoà Quý, Ngũ Hành Sơn
304,3000000,60,,, Hoà Hải, Ngũ Hành Sơn
305,2000000,1000,1000000,Nội thất cao cấp, Mỹ An, Ngũ Hành Sơn
306,1300000,12,1000000,, Nam Dương, Hải Châu
307,600000,15,600000,Nhà trống, Hòa Khánh Bắc, Liên Chiểu
308,2000000,20,,Nhà trống, Phước Mỹ, Sơn Trà
309,250000,40,,Nội thất cao cấp, An Hải Đông, Sơn Trà
310,1650000,15,1000000,Nhà trống, Hòa Thuận Tây, Hải Châu
311,1400000,20,1400000,Nhà trống, Hòa Minh, Liên Chiểu
312,2000000,35,600000,Nhà trống, An Khê, Thanh Khê
313,1200000,20,1000000,Nhà trống, Hòa Minh, Liên Chiểu
314,40000000,80,,, Mỹ An, Ngũ Hành Sơn
315,2400000,23,,Nội thất đầy đủ, Hòa Thuận Đông, Hải Châu
316,800000,15,500000,, Chính Gián, Thanh Khê
317,1600000,30,500000,Nhà trống, Hòa Khánh Nam, Liên Chiểu
318,2000000,18,,Nội thất đầy đủ, Thuận Phước, Hải Châu
319,2200000,18,2200000,Nhà trống, Chính Gián, Thanh Khê
320,900000,16,400000,Nội thất đầy đủ, Mỹ An, Ngũ Hành Sơn
321,800000,15,800000,Nhà trống, Hòa Khánh Bắc, Liên Chiểu
322,1500000,20,1500000,, Hoà Quý, Ngũ Hành Sơn
323,2800000,30,500000,Nội thất đầy đủ, Hải Châu I, Hải Châu
324,1100000,16,500000,Nhà trống, Hòa Minh, Liên Chiểu
325,1000000,22,300000,Nhà trống, Hòa Thọ Tây, Cẩm Lệ
326,1800000,10,,Nhà trống, Hòa Khê, Thanh Khê
327,1800000,18,500000,Nhà trống, Vĩnh Trung, Thanh Khê
328,2000000,12,,, Hòa Thuận Tây, Hải Châu
329,1200000,11,500000,Nội thất cao cấp, Tam Thuận, Thanh Khê
330,1100000,40,50000,Nội thất đầy đủ, Thuận Phước, Hải Châu
331,1500000,12,200000,Nhà trống, Tam Thuận, Thanh Khê
332,2000000,20,,, Hòa Xuân, Cẩm Lệ
333,1200000,25,1000000,, Hòa Xuân, Cẩm Lệ
334,1000000,12,,Nhà trống, Hòa Minh, Liên Chiểu
335,2000000,40,1000,Nhà trống, Chính Gián, Thanh Khê
336,2000000,30,1500000,Nhà trống, Hòa Khê, Thanh Khê
337,3500000,30,3500000,, An Khê, Thanh Khê
338,800000,20,100000,Nhà trống, Hòa Sơn, Hòa Vang
339,3000000,50,3000000,Nội thất đầy đủ, An Hải Bắc, Sơn Trà
340,1500000,20,1000000,Nhà trống, An Hải Tây, Sơn Trà
341,2000000,20,,, Thanh Khê Đông, Thanh Khê
342,1200000,1,,, Chính Gián, Thanh Khê
343,2000000,23,,, Thanh Khê Đông, Thanh Khê
344,2500000,28,,, Hòa Cường Bắc, Hải Châu
345,1200000,16,,Nội thất đầy đủ, Hòa Khánh Bắc, Liên Chiểu
346,3100000,37,3100000,Nội thất đầy đủ, Hòa Thọ Đông, Cẩm Lệ
347,2000000,25,500000,, Hòa Minh, Liên Chiểu
348,1000000,20,100000,Nhà trống, An Khê, Thanh Khê
349,1500000,16,,, Hòa Cường Bắc, Hải Châu
350,2000000,25,2000000,, Thọ Quang, Sơn Trà
351,1300000,10,,Nhà trống, Thanh Khê Tây, Thanh Khê
352,1500000,15,500000,Nội thất đầy đủ, Xuân Hà, Thanh Khê
353,1500000,7,,, Bình Thuận, Hải Châu
354,1300000,20,,, Hòa Minh, Liên Chiểu
355,2700000,20,1300000,, An Hải Bắc, Sơn Trà
356,1600000,20,1600000,, Hòa Cường Bắc, Hải Châu
357,850000,32,1000000,Nội thất cao cấp, Khuê Trung, Cẩm Lệ
358,1600000,24,1000000,, Nại Hiên Đông, Sơn Trà
359,5000000,500000,5000000,Nội thất đầy đủ, Hải Châu I, Hải Châu
360,1500000,20,1500000,Nhà trống, Hòa Khánh Nam, Liên Chiểu
361,2000000,30,,Nhà trống, Hòa Xuân, Cẩm Lệ
362,600000,40,600000,Nội thất đầy đủ, Hòa Khánh Bắc, Liên Chiểu
363,3000000,30,3000000,Nội thất đầy đủ, Khuê Mỹ, Ngũ Hành Sơn
364,1700000,17,500000,Nhà trống, Mỹ An, Ngũ Hành Sơn
365,1000000,20,50000,, Hòa Thuận Tây, Hải Châu
366,2200000,20,1500000,Nhà trống, Thuận Phước, Hải Châu
367,1500000,25,1500000,Nhà trống, Khuê Trung, Cẩm Lệ
368,2300000,22,,Nhà trống, Khuê Trung, Cẩm Lệ
369,1300000,25,1300000,Nhà trống, Thanh Khê Tây, Thanh Khê
370,1000000,25,1000000,, Hòa Cường Nam, Hải Châu
371,1000000,30,200000,Nội thất đầy đủ, Hòa Khánh Nam, Liên Chiểu
